Song Title,Predicted Mood,Confidence_Level
1) Strings_of_Time_-_David_Fesliyan -Happy.mp3,happy + exuberant,0.5263554907075249
10) Tears_of_Joy_-_David_Fesliyan - Happy.mp3,happy + exuberant,0.5131345994209885
11) Times_-_David_Fesliyan - Sad.mp3,happy + exuberant,0.3427556120918723
12) A_New_Way_-_David_Fesliyan - Happy.mp3,happy + exuberant,0.5172423257228208
13)A_Fresh_Thought_-_David_Fesliyan - Happy.mp3,happy + exuberant,0.5583463416257384
14)Our_Memories_-_David_Fesliyan - Calm.mp3,happy + exuberant,0.42150518716579755
2) Tiny_Kingdom_-_David_Fesliyan - Happy.mp3,happy + exuberant,0.5708101531166134
3) Forest_Ventures_-_David_Fesliyan -0 Happy.mp3,happy + exuberant,0.5385182755560031
4) All_Shall_End_-_David_Fesliyan - SAD.mp3,happy + exuberant,0.4921813033562423
5 ) I_Walk_Alone_-_David_Fesliyan - SAd.mp3,happy + exuberant,0.47391437496851413
6) Fireplace_Thinking-David-Fesliyan - Sad.mp3,happy + exuberant,0.4950905786486575
7) The_Power_Of_-_David_Fesliyan - Calm.mp3,happy + exuberant,0.4144404711019955
8) Healing_-_David_Fesliyan - HAppy.mp3,happy + exuberant,0.4491069117814321
9) Father_Forgive_Them_-_David_Fesliyan - Sad.mp3,sad,0.4279093264412758
test_data (1).mp3,happy + exuberant,0.5326948212268403
test_data (10).mp3,happy + exuberant,0.3473701771759142
test_data (100).mp3,happy + exuberant,0.47981572910304304
test_data (101).mp3,happy + exuberant,0.5184291951486055
test_data (102).mp3,frantic,0.41998207608069443
test_data (103).mp3,frantic,0.45209126440064484
test_data (104).mp3,happy + exuberant,0.519365082916503
test_data (106).mp3,happy + exuberant,0.5285750348698409
test_data (107).mp3,happy + exuberant,0.5413483526461534
test_data (109).mp3,frantic,0.42535565266954667
test_data (110).mp3,happy + exuberant,0.5440228147466447
test_data (111).mp3,happy + exuberant,0.5151026501539527
test_data (114).mp3,happy + exuberant,0.5404662921587025
test_data (115).mp3,happy + exuberant,0.4906818082215532
test_data (117).mp3,happy + exuberant,0.5280190792361373
test_data (12).mp3,happy + exuberant,0.4525173733504378
test_data (120).mp3,happy + exuberant,0.5164692994589996
test_data (122).mp3,frantic,0.4488296443418333
test_data (123).mp3,happy + exuberant,0.521412238978005
test_data (135).mp3,happy + exuberant,0.5101358267768558
test_data (137).mp3,energetic,0.4168369650953829
test_data (14).mp3,happy + exuberant,0.4804230724153571
test_data (141).mp3,frantic,0.43391500197656746
test_data (142).mp3,frantic,0.45232274269947265
test_data (143).mp3,happy + exuberant,0.5033202335803899
test_data (144).mp3,frantic,0.4977788124669417
test_data (145).mp3,energetic,0.4121887184736953
test_data (146).mp3,energetic,0.44275459357299085
test_data (147).mp3,happy + exuberant,0.549631881500105
